   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_18
  18               	__vector_18:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 4F93      		push r20
  29 0010 5F93      		push r21
  30 0012 6F93      		push r22
  31 0014 7F93      		push r23
  32 0016 8F93      		push r24
  33 0018 9F93      		push r25
  34 001a AF93      		push r26
  35 001c BF93      		push r27
  36 001e EF93      		push r30
  37 0020 FF93      		push r31
  38               	/* prologue: Signal */
  39               	/* frame size = 0 */
  40               	.LM2:
  41 0022 0E94 0000 		call uart_recieve
  42 0026 8093 0000 		sts data,r24
  43               	.LM3:
  44 002a 8091 0000 		lds r24,Flags
  45 002e 8460      		ori r24,lo8(4)
  46 0030 8093 0000 		sts Flags,r24
  47               	/* epilogue start */
  48               	.LM4:
  49 0034 FF91      		pop r31
  50 0036 EF91      		pop r30
  51 0038 BF91      		pop r27
  52 003a AF91      		pop r26
  53 003c 9F91      		pop r25
  54 003e 8F91      		pop r24
  55 0040 7F91      		pop r23
  56 0042 6F91      		pop r22
  57 0044 5F91      		pop r21
  58 0046 4F91      		pop r20
  59 0048 3F91      		pop r19
  60 004a 2F91      		pop r18
  61 004c 0F90      		pop r0
  62 004e 0FBE      		out __SREG__,r0
  63 0050 0F90      		pop r0
  64 0052 1F90      		pop __zero_reg__
  65 0054 1895      		reti
  66               	.LFE7:
  68               		.data
  69               	.LC0:
  70 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
  70      7469 616C 
  70      697A 6564 
  70      2075 6172 
  70      7420 210A 
  71               	.LC1:
  72 0015 696E 6974 		.string	"initialized spi !\n"
  72      6961 6C69 
  72      7A65 6420 
  72      7370 6920 
  72      210A 00
  73               	.LC2:
  74 0028 2564 2C25 		.string	"%d,%d\r\n"
  74      640D 0A00 
  75               		.text
  76               	.global	main
  78               	main:
  79               	.LFB6:
  80               	.LM5:
  81 0056 2F92      		push r2
  82 0058 3F92      		push r3
  83 005a 4F92      		push r4
  84 005c 5F92      		push r5
  85 005e 6F92      		push r6
  86 0060 7F92      		push r7
  87 0062 8F92      		push r8
  88 0064 9F92      		push r9
  89 0066 AF92      		push r10
  90 0068 BF92      		push r11
  91 006a CF92      		push r12
  92 006c DF92      		push r13
  93 006e EF92      		push r14
  94 0070 FF92      		push r15
  95 0072 0F93      		push r16
  96 0074 1F93      		push r17
  97 0076 DF93      		push r29
  98 0078 CF93      		push r28
  99 007a CDB7      		in r28,__SP_L__
 100 007c DEB7      		in r29,__SP_H__
 101 007e A897      		sbiw r28,40
 102 0080 0FB6      		in __tmp_reg__,__SREG__
 103 0082 F894      		cli
 104 0084 DEBF      		out __SP_H__,r29
 105 0086 0FBE      		out __SREG__,__tmp_reg__
 106 0088 CDBF      		out __SP_L__,r28
 107               	/* prologue: function */
 108               	/* frame size = 40 */
 109               	.LM6:
 110 008a 8AB1      		in r24,42-32
 111 008c 8066      		ori r24,lo8(96)
 112 008e 8AB9      		out 42-32,r24
 113               	.LM7:
 114 0090 209A      		sbi 36-32,0
 115               	.LM8:
 116 0092 289A      		sbi 37-32,0
 117               	.LM9:
 118 0094 0E94 0000 		call uart_init
 119               	.LM10:
 120 0098 80E0      		ldi r24,lo8(.LC0)
 121 009a 90E0      		ldi r25,hi8(.LC0)
 122 009c 0E94 0000 		call uart_transmitMult
 123               	.LM11:
 124 00a0 0E94 0000 		call spi_masterInit
 125               	.LM12:
 126 00a4 80E0      		ldi r24,lo8(.LC1)
 127 00a6 90E0      		ldi r25,hi8(.LC1)
 128 00a8 0E94 0000 		call uart_transmitMult
 129               	.LM13:
 130 00ac 84B5      		in r24,68-32
 131 00ae 8260      		ori r24,lo8(2)
 132 00b0 84BD      		out 68-32,r24
 133               	.LM14:
 134 00b2 8091 6E00 		lds r24,110
 135 00b6 8260      		ori r24,lo8(2)
 136 00b8 8093 6E00 		sts 110,r24
 137               	.LM15:
 138 00bc 86E0      		ldi r24,lo8(6)
 139 00be 87BD      		out 71-32,r24
 140               	.LM16:
 141               	/* #APP */
